block_time,blockchain,total,attested_schemas,unique_attesters,unique_recipients
2023-10-27 00:00:00.000 UTC,optimism,46,8,22,22
2023-10-28 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-10-28 00:00:00.000 UTC,base,3,3,3,2
2023-10-28 00:00:00.000 UTC,optimism,43,13,20,21
2023-10-29 00:00:00.000 UTC,arbitrum,3,1,2,1
2023-10-29 00:00:00.000 UTC,base,3,3,2,2
2023-10-29 00:00:00.000 UTC,ethereum,1,1,1,1
2023-10-29 00:00:00.000 UTC,optimism,50,10,12,14
2023-10-30 00:00:00.000 UTC,base,38,3,2,23
2023-10-30 00:00:00.000 UTC,ethereum,3,2,2,1
2023-10-30 00:00:00.000 UTC,optimism,54,15,20,18
2023-10-31 00:00:00.000 UTC,base,212,5,3,137
2023-10-31 00:00:00.000 UTC,optimism,38,13,12,16
2023-11-01 00:00:00.000 UTC,base,484,4,3,313
2023-11-01 00:00:00.000 UTC,optimism,42,10,17,19
2023-11-02 00:00:00.000 UTC,arbitrum,3,1,1,3
2023-11-02 00:00:00.000 UTC,base,1159,4,2,754
2023-11-02 00:00:00.000 UTC,optimism,71,12,24,29
2023-11-03 00:00:00.000 UTC,base,1233,4,3,803
2023-11-03 00:00:00.000 UTC,ethereum,2,2,1,1
2023-11-03 00:00:00.000 UTC,optimism,59,12,21,33
2023-11-04 00:00:00.000 UTC,arbitrum,4,2,1,1
2023-11-04 00:00:00.000 UTC,base,863,3,2,565
2023-11-04 00:00:00.000 UTC,optimism,66,14,17,19
2023-11-05 00:00:00.000 UTC,base,912,3,2,589
2023-11-05 00:00:00.000 UTC,optimism,33,14,18,17
2023-11-06 00:00:00.000 UTC,base,991,2,1,649
2023-11-06 00:00:00.000 UTC,optimism,28,5,22,22
2023-11-07 00:00:00.000 UTC,base,881,4,2,586
2023-11-07 00:00:00.000 UTC,optimism,39,15,22,19
2023-11-08 00:00:00.000 UTC,base,769,3,2,512
2023-11-08 00:00:00.000 UTC,optimism,28,12,16,14
2023-11-09 00:00:00.000 UTC,base,987,3,3,632
2023-11-09 00:00:00.000 UTC,optimism,58,17,26,25
2023-11-10 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-11-10 00:00:00.000 UTC,base,1241,5,4,795
2023-11-10 00:00:00.000 UTC,optimism,65,17,33,32
2023-11-11 00:00:00.000 UTC,base,866,3,2,574
2023-11-11 00:00:00.000 UTC,optimism,34,8,15,14
2023-11-12 00:00:00.000 UTC,arbitrum,8,1,1,8
2023-11-12 00:00:00.000 UTC,base,825,2,1,528
2023-11-12 00:00:00.000 UTC,optimism,57,10,19,20
2023-11-13 00:00:00.000 UTC,arbitrum,14,3,3,14
2023-11-13 00:00:00.000 UTC,base,791,7,3,522
2023-11-13 00:00:00.000 UTC,optimism,67,13,31,31
2023-11-14 00:00:00.000 UTC,arbitrum,10,2,2,10
2023-11-14 00:00:00.000 UTC,base,764,5,3,506
2023-11-14 00:00:00.000 UTC,ethereum,1,1,1,1
2023-11-14 00:00:00.000 UTC,optimism,54,7,28,29
2023-11-15 00:00:00.000 UTC,base,791,4,2,522
2023-11-15 00:00:00.000 UTC,optimism,42,5,22,25
2023-11-16 00:00:00.000 UTC,base,716,2,1,471
2023-11-16 00:00:00.000 UTC,optimism,23,8,17,17
2023-11-17 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-11-17 00:00:00.000 UTC,base,707,3,2,453
2023-11-17 00:00:00.000 UTC,optimism,627,8,22,611
2023-11-18 00:00:00.000 UTC,base,604,2,1,390
2023-11-18 00:00:00.000 UTC,optimism,14,5,13,13
2023-11-19 00:00:00.000 UTC,arbitrum,14,3,2,7
2023-11-19 00:00:00.000 UTC,base,646,2,1,427
2023-11-19 00:00:00.000 UTC,optimism,35,11,26,26
2023-11-20 00:00:00.000 UTC,base,758,2,1,504
2023-11-20 00:00:00.000 UTC,optimism,10,2,5,9
2023-11-21 00:00:00.000 UTC,base,926,4,2,616
2023-11-21 00:00:00.000 UTC,optimism,134,13,23,48
2023-11-22 00:00:00.000 UTC,base,1193,2,1,787
2023-11-22 00:00:00.000 UTC,optimism,56,9,17,38
2023-11-23 00:00:00.000 UTC,base,1113,3,2,738
2023-11-23 00:00:00.000 UTC,optimism,33,7,14,30
2023-11-24 00:00:00.000 UTC,base,864,3,2,580
2023-11-24 00:00:00.000 UTC,optimism,34,11,10,23
2023-11-25 00:00:00.000 UTC,base,786,2,1,522
2023-11-25 00:00:00.000 UTC,optimism,16,8,9,13
2023-11-26 00:00:00.000 UTC,arbitrum,15,1,1,14
2023-11-26 00:00:00.000 UTC,base,784,2,1,529
2023-11-26 00:00:00.000 UTC,optimism,28,4,10,19
2023-11-27 00:00:00.000 UTC,arbitrum,59,1,1,44
2023-11-27 00:00:00.000 UTC,base,813,2,1,539
2023-11-27 00:00:00.000 UTC,optimism,21,5,15,19
2023-11-28 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-11-28 00:00:00.000 UTC,base,852,2,1,575
2023-11-28 00:00:00.000 UTC,optimism,24,5,14,19
2023-11-29 00:00:00.000 UTC,base,1031,2,1,681
2023-11-29 00:00:00.000 UTC,optimism,35,10,25,32
2023-11-30 00:00:00.000 UTC,arbitrum,5,3,2,4
2023-11-30 00:00:00.000 UTC,base,1038,4,4,676
2023-11-30 00:00:00.000 UTC,optimism,32,13,18,18
2023-12-01 00:00:00.000 UTC,base,1925,5,3,1325
2023-12-01 00:00:00.000 UTC,optimism,31,6,18,25
2023-12-02 00:00:00.000 UTC,base,4357,3,2,3080
2023-12-02 00:00:00.000 UTC,ethereum,1,1,1,1
2023-12-02 00:00:00.000 UTC,optimism,40,11,23,25
2023-12-03 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-12-03 00:00:00.000 UTC,base,2989,4,3,2079
2023-12-03 00:00:00.000 UTC,optimism,38,4,16,17
2023-12-04 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-12-04 00:00:00.000 UTC,base,3005,2,1,2112
2023-12-04 00:00:00.000 UTC,optimism,75,16,29,30
2023-12-04 00:00:00.000 UTC,scroll,47,2,2,2
2023-12-05 00:00:00.000 UTC,base,9058,2,1,6494
2023-12-05 00:00:00.000 UTC,optimism,49,14,21,27
2023-12-05 00:00:00.000 UTC,scroll,2,1,1,2
2023-12-06 00:00:00.000 UTC,arbitrum,3,2,2,3
2023-12-06 00:00:00.000 UTC,base,7056,5,4,5097
2023-12-06 00:00:00.000 UTC,optimism,99,14,19,77
2023-12-07 00:00:00.000 UTC,arbitrum,3,1,1,2
2023-12-07 00:00:00.000 UTC,base,9188,2,1,6716
2023-12-07 00:00:00.000 UTC,optimism,954,7,13,952
2023-12-08 00:00:00.000 UTC,base,2310,3,2,1611
2023-12-08 00:00:00.000 UTC,optimism,3192,6,21,3171
2023-12-08 00:00:00.000 UTC,scroll,1,1,1,1
2023-12-09 00:00:00.000 UTC,arbitrum,5,3,3,5
2023-12-09 00:00:00.000 UTC,base,968,2,1,644
2023-12-09 00:00:00.000 UTC,optimism,4437,3,13,4411
2023-12-10 00:00:00.000 UTC,arbitrum,47,4,4,47
2023-12-10 00:00:00.000 UTC,base,1119,3,2,742
2023-12-10 00:00:00.000 UTC,optimism,2743,5,9,2727
2023-12-11 00:00:00.000 UTC,arbitrum,262,3,3,259
2023-12-11 00:00:00.000 UTC,base,1012,2,1,671
2023-12-11 00:00:00.000 UTC,optimism,1365,7,12,1360
2023-12-12 00:00:00.000 UTC,arbitrum,205,2,2,205
2023-12-12 00:00:00.000 UTC,base,933,3,2,610
2023-12-12 00:00:00.000 UTC,optimism,100,6,11,98
2023-12-13 00:00:00.000 UTC,arbitrum,412,4,3,407
2023-12-13 00:00:00.000 UTC,base,994,2,1,659
2023-12-13 00:00:00.000 UTC,optimism,83,11,19,65
2023-12-14 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-12-14 00:00:00.000 UTC,base,948,2,1,626
2023-12-14 00:00:00.000 UTC,optimism,2535,9,12,965
2023-12-15 00:00:00.000 UTC,base,677,3,2,460
2023-12-15 00:00:00.000 UTC,ethereum,1,1,1,1
2023-12-15 00:00:00.000 UTC,optimism,2470,15,17,758
2023-12-16 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-12-16 00:00:00.000 UTC,base,831,2,1,560
2023-12-16 00:00:00.000 UTC,optimism,2142,8,8,748
2023-12-17 00:00:00.000 UTC,base,772,3,2,507
2023-12-17 00:00:00.000 UTC,ethereum,1,1,1,1
2023-12-17 00:00:00.000 UTC,optimism,2505,9,9,911
2023-12-18 00:00:00.000 UTC,arbitrum,11,9,6,7
2023-12-18 00:00:00.000 UTC,base,829,2,1,546
2023-12-18 00:00:00.000 UTC,optimism,2288,12,12,887
2023-12-19 00:00:00.000 UTC,arbitrum,2,2,2,2
2023-12-19 00:00:00.000 UTC,base,886,5,4,606
2023-12-19 00:00:00.000 UTC,optimism,2121,12,12,817
2023-12-19 00:00:00.000 UTC,polygon,46,1,1,1
2023-12-20 00:00:00.000 UTC,base,986,4,3,652
2023-12-20 00:00:00.000 UTC,optimism,1578,13,15,603
2023-12-21 00:00:00.000 UTC,base,979,2,1,677
2023-12-21 00:00:00.000 UTC,optimism,981,9,8,433
2023-12-21 00:00:00.000 UTC,polygon,1,1,1,1
2023-12-22 00:00:00.000 UTC,arbitrum,1,1,1,1
2023-12-22 00:00:00.000 UTC,base,18853,3,2,13815
2023-12-22 00:00:00.000 UTC,optimism,1195,12,24,468
2023-12-23 00:00:00.000 UTC,base,11674,3,2,8616
2023-12-23 00:00:00.000 UTC,optimism,1485,12,19,523
2023-12-24 00:00:00.000 UTC,base,8267,2,1,5952
2023-12-24 00:00:00.000 UTC,optimism,1199,9,13,472
2023-12-24 00:00:00.000 UTC,polygon,1,1,1,1
2023-12-25 00:00:00.000 UTC,base,7083,3,2,5029
2023-12-25 00:00:00.000 UTC,optimism,1859,16,13,543
2023-12-26 00:00:00.000 UTC,base,7157,2,1,5078
2023-12-26 00:00:00.000 UTC,optimism,3804,17,11,662
2023-12-27 00:00:00.000 UTC,base,7494,2,1,5349
2023-12-27 00:00:00.000 UTC,ethereum,1,1,1,1
2023-12-27 00:00:00.000 UTC,optimism,2487,25,17,569
2023-12-28 00:00:00.000 UTC,arbitrum,5,4,2,4
2023-12-28 00:00:00.000 UTC,base,7018,2,1,4952
2023-12-28 00:00:00.000 UTC,optimism,1751,20,11,608
2023-12-29 00:00:00.000 UTC,base,5794,3,2,4089
2023-12-29 00:00:00.000 UTC,optimism,1265,19,17,439
2023-12-29 00:00:00.000 UTC,polygon,1,1,1,1
2023-12-30 00:00:00.000 UTC,base,5684,2,1,3954
2023-12-30 00:00:00.000 UTC,optimism,771,22,12,277
2023-12-31 00:00:00.000 UTC,base,4883,2,1,3468
2023-12-31 00:00:00.000 UTC,optimism,822,20,9,238
2024-01-01 00:00:00.000 UTC,base,4926,2,1,3444
2024-01-01 00:00:00.000 UTC,optimism,595,20,9,201
2024-01-02 00:00:00.000 UTC,base,7903,2,1,5562
2024-01-02 00:00:00.000 UTC,optimism,908,20,11,499
2024-01-03 00:00:00.000 UTC,base,6491,2,1,4428
2024-01-03 00:00:00.000 UTC,optimism,1432,26,13,972
2024-01-04 00:00:00.000 UTC,base,3571,2,1,2414
2024-01-04 00:00:00.000 UTC,optimism,1412,25,14,873
2024-01-05 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-01-05 00:00:00.000 UTC,base,1673,2,1,1102
2024-01-05 00:00:00.000 UTC,optimism,1057,24,13,650
2024-01-06 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-01-06 00:00:00.000 UTC,base,1284,3,2,878
2024-01-06 00:00:00.000 UTC,optimism,912,18,10,651
2024-01-07 00:00:00.000 UTC,base,1210,2,1,837
2024-01-07 00:00:00.000 UTC,optimism,898,18,11,443
2024-01-08 00:00:00.000 UTC,arbitrum,40,2,2,38
2024-01-08 00:00:00.000 UTC,base,1583,4,2,1072
2024-01-08 00:00:00.000 UTC,optimism,1257,22,16,688
2024-01-09 00:00:00.000 UTC,arbitrum,13,3,3,13
2024-01-09 00:00:00.000 UTC,base,1147,2,1,785
2024-01-09 00:00:00.000 UTC,optimism,1430,19,14,807
2024-01-10 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-01-10 00:00:00.000 UTC,base,597,3,2,408
2024-01-10 00:00:00.000 UTC,optimism,2218,19,12,1755
2024-01-11 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-01-11 00:00:00.000 UTC,base,753,4,3,499
2024-01-11 00:00:00.000 UTC,optimism,2606,19,16,1698
2024-01-12 00:00:00.000 UTC,arbitrum,4,3,2,4
2024-01-12 00:00:00.000 UTC,base,582,3,2,402
2024-01-12 00:00:00.000 UTC,optimism,3166,21,24,1432
2024-01-13 00:00:00.000 UTC,arbitrum,192,4,3,189
2024-01-13 00:00:00.000 UTC,base,594,4,3,407
2024-01-13 00:00:00.000 UTC,optimism,3181,23,15,1351
2024-01-14 00:00:00.000 UTC,arbitrum,71,2,2,71
2024-01-14 00:00:00.000 UTC,base,633,2,1,424
2024-01-14 00:00:00.000 UTC,ethereum,2,1,1,1
2024-01-14 00:00:00.000 UTC,optimism,2462,18,9,1034
2024-01-15 00:00:00.000 UTC,arbitrum,136,3,2,107
2024-01-15 00:00:00.000 UTC,base,573,4,3,382
2024-01-15 00:00:00.000 UTC,optimism,2330,18,10,811
2024-01-16 00:00:00.000 UTC,arbitrum,110,4,4,75
2024-01-16 00:00:00.000 UTC,base,568,3,2,387
2024-01-16 00:00:00.000 UTC,optimism,3276,18,14,790
2024-01-17 00:00:00.000 UTC,arbitrum,31,1,1,19
2024-01-17 00:00:00.000 UTC,base,536,4,2,363
2024-01-17 00:00:00.000 UTC,optimism,1384,21,18,655
2024-01-18 00:00:00.000 UTC,arbitrum,45,4,4,31
2024-01-18 00:00:00.000 UTC,base,558,4,2,375
2024-01-18 00:00:00.000 UTC,ethereum,1,1,1,1
2024-01-18 00:00:00.000 UTC,optimism,866,30,13,442
2024-01-19 00:00:00.000 UTC,arbitrum,12,1,1,8
2024-01-19 00:00:00.000 UTC,base,510,3,2,349
2024-01-19 00:00:00.000 UTC,optimism,1010,33,21,605
2024-01-20 00:00:00.000 UTC,arbitrum,18,4,2,11
2024-01-20 00:00:00.000 UTC,base,566,3,2,364
2024-01-20 00:00:00.000 UTC,optimism,1325,18,11,895
2024-01-21 00:00:00.000 UTC,arbitrum,13,2,2,11
2024-01-21 00:00:00.000 UTC,base,544,2,1,360
2024-01-21 00:00:00.000 UTC,optimism,1094,31,13,847
2024-01-22 00:00:00.000 UTC,arbitrum,10,3,3,8
2024-01-22 00:00:00.000 UTC,base,573,4,3,391
2024-01-22 00:00:00.000 UTC,optimism,864,21,16,533
2024-01-23 00:00:00.000 UTC,arbitrum,7,1,1,6
2024-01-23 00:00:00.000 UTC,base,509,5,4,348
2024-01-23 00:00:00.000 UTC,optimism,719,19,12,570
2024-01-24 00:00:00.000 UTC,arbitrum,10,3,3,5
2024-01-24 00:00:00.000 UTC,base,469,4,3,318
2024-01-24 00:00:00.000 UTC,ethereum,1,1,1,1
2024-01-24 00:00:00.000 UTC,optimism,1207,29,56,817
2024-01-25 00:00:00.000 UTC,arbitrum,8,2,2,6
2024-01-25 00:00:00.000 UTC,base,402,6,7,269
2024-01-25 00:00:00.000 UTC,optimism,1052,28,11,722
2024-01-26 00:00:00.000 UTC,arbitrum,5,3,3,5
2024-01-26 00:00:00.000 UTC,base,507,9,4,324
2024-01-26 00:00:00.000 UTC,optimism,1164,33,15,695
2024-01-27 00:00:00.000 UTC,arbitrum,6,2,2,4
2024-01-27 00:00:00.000 UTC,base,501,8,5,337
2024-01-27 00:00:00.000 UTC,ethereum,1,1,1,1
2024-01-27 00:00:00.000 UTC,optimism,945,21,15,513
2024-01-28 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-01-28 00:00:00.000 UTC,base,662,6,11,476
2024-01-28 00:00:00.000 UTC,optimism,1296,17,11,695
2024-01-29 00:00:00.000 UTC,arbitrum,6,2,2,6
2024-01-29 00:00:00.000 UTC,base,765,10,7,549
2024-01-29 00:00:00.000 UTC,optimism,1235,31,15,737
2024-01-30 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-01-30 00:00:00.000 UTC,base,717,8,7,524
2024-01-30 00:00:00.000 UTC,optimism,1174,18,11,694
2024-01-31 00:00:00.000 UTC,arbitrum,11,2,2,3
2024-01-31 00:00:00.000 UTC,base,968,7,4,701
2024-01-31 00:00:00.000 UTC,optimism,1268,17,9,677
2024-02-01 00:00:00.000 UTC,arbitrum,6,3,2,2
2024-02-01 00:00:00.000 UTC,base,1030,6,5,740
2024-02-01 00:00:00.000 UTC,optimism,1227,18,10,679
2024-02-02 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-02-02 00:00:00.000 UTC,base,964,5,4,674
2024-02-02 00:00:00.000 UTC,optimism,1765,38,17,680
2024-02-02 00:00:00.000 UTC,polygon,13,2,3,4
2024-02-03 00:00:00.000 UTC,arbitrum,4,2,2,3
2024-02-03 00:00:00.000 UTC,base,931,6,5,552
2024-02-03 00:00:00.000 UTC,optimism,1512,26,31,595
2024-02-04 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-02-04 00:00:00.000 UTC,base,777,8,7,555
2024-02-04 00:00:00.000 UTC,optimism,2624,21,16,742
2024-02-05 00:00:00.000 UTC,arbitrum,4,2,2,3
2024-02-05 00:00:00.000 UTC,base,3250,6,2495,533
2024-02-05 00:00:00.000 UTC,optimism,2266,16,12,679
2024-02-05 00:00:00.000 UTC,polygon,3,3,3,3
2024-02-06 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-02-06 00:00:00.000 UTC,base,2516,9,258,1691
2024-02-06 00:00:00.000 UTC,ethereum,4,1,1,1
2024-02-06 00:00:00.000 UTC,optimism,5201,20,16,1275
2024-02-07 00:00:00.000 UTC,arbitrum,4,2,2,3
2024-02-07 00:00:00.000 UTC,base,977,8,68,664
2024-02-07 00:00:00.000 UTC,optimism,7545,30,18,1050
2024-02-07 00:00:00.000 UTC,polygon,5,2,2,3
2024-02-08 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-02-08 00:00:00.000 UTC,base,775,6,130,469
2024-02-08 00:00:00.000 UTC,optimism,566,16,18,439
2024-02-09 00:00:00.000 UTC,arbitrum,3,2,2,2
2024-02-09 00:00:00.000 UTC,base,572,4,5,389
2024-02-09 00:00:00.000 UTC,optimism,434,16,15,394
2024-02-10 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-02-10 00:00:00.000 UTC,base,582,5,7,394
2024-02-10 00:00:00.000 UTC,optimism,560,17,16,388
2024-02-10 00:00:00.000 UTC,polygon,1,1,1,1
2024-02-10 00:00:00.000 UTC,scroll,1,1,1,1
2024-02-11 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-02-11 00:00:00.000 UTC,base,555,4,5,385
2024-02-11 00:00:00.000 UTC,optimism,791,17,19,406
2024-02-12 00:00:00.000 UTC,arbitrum,5,1,1,3
2024-02-12 00:00:00.000 UTC,base,608,4,3,419
2024-02-12 00:00:00.000 UTC,optimism,1157,19,19,438
2024-02-13 00:00:00.000 UTC,base,623,7,6,397
2024-02-13 00:00:00.000 UTC,optimism,1076,16,19,483
2024-02-13 00:00:00.000 UTC,polygon,1,1,1,1
2024-02-14 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-02-14 00:00:00.000 UTC,base,726,6,5,488
2024-02-14 00:00:00.000 UTC,optimism,703,19,21,470
2024-02-14 00:00:00.000 UTC,polygon,2,1,1,1
2024-02-15 00:00:00.000 UTC,arbitrum,7,4,3,5
2024-02-15 00:00:00.000 UTC,base,584,7,6,412
2024-02-15 00:00:00.000 UTC,optimism,657,17,21,319
2024-02-15 00:00:00.000 UTC,polygon,4,1,2,2
2024-02-16 00:00:00.000 UTC,arbitrum,4,1,1,2
2024-02-16 00:00:00.000 UTC,base,638,5,4,446
2024-02-16 00:00:00.000 UTC,optimism,876,14,18,500
2024-02-17 00:00:00.000 UTC,arbitrum,5,1,1,3
2024-02-17 00:00:00.000 UTC,base,650,5,4,453
2024-02-17 00:00:00.000 UTC,optimism,879,15,18,522
2024-02-18 00:00:00.000 UTC,base,707,4,3,492
