block_time,blockchain,total,attested_schemas,unique_attesters,unique_recipients
2024-02-18 00:00:00.000 UTC,optimism,954,16,19,515
2024-02-19 00:00:00.000 UTC,base,715,5,4,497
2024-02-19 00:00:00.000 UTC,optimism,878,16,17,498
2024-02-19 00:00:00.000 UTC,polygon,4,2,1,1
2024-02-20 00:00:00.000 UTC,arbitrum,3,2,2,2
2024-02-20 00:00:00.000 UTC,base,685,6,5,478
2024-02-20 00:00:00.000 UTC,optimism,1159,16,191,681
2024-02-20 00:00:00.000 UTC,polygon,1,1,1,1
2024-02-21 00:00:00.000 UTC,arbitrum,4,3,3,3
2024-02-21 00:00:00.000 UTC,base,616,6,4,438
2024-02-21 00:00:00.000 UTC,optimism,644,19,116,508
2024-02-21 00:00:00.000 UTC,polygon,1,1,1,1
2024-02-22 00:00:00.000 UTC,arbitrum,3,2,2,3
2024-02-22 00:00:00.000 UTC,base,606,9,6,431
2024-02-22 00:00:00.000 UTC,optimism,603,18,51,375
2024-02-22 00:00:00.000 UTC,scroll,2,2,2,2
2024-02-23 00:00:00.000 UTC,arbitrum,3,2,2,3
2024-02-23 00:00:00.000 UTC,base,601,5,4,440
2024-02-23 00:00:00.000 UTC,optimism,892,18,29,449
2024-02-24 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-02-24 00:00:00.000 UTC,base,618,5,4,460
2024-02-24 00:00:00.000 UTC,optimism,3116,18,27,1180
2024-02-25 00:00:00.000 UTC,arbitrum,3,2,2,2
2024-02-25 00:00:00.000 UTC,base,736,8,7,521
2024-02-25 00:00:00.000 UTC,optimism,3023,21,25,1174
2024-02-25 00:00:00.000 UTC,scroll,1,1,1,1
2024-02-26 00:00:00.000 UTC,arbitrum,4,3,3,3
2024-02-26 00:00:00.000 UTC,base,676,7,5,480
2024-02-26 00:00:00.000 UTC,optimism,1544,30,36,670
2024-02-26 00:00:00.000 UTC,scroll,1,1,1,1
2024-02-27 00:00:00.000 UTC,arbitrum,4,2,2,3
2024-02-27 00:00:00.000 UTC,base,869,9,5,609
2024-02-27 00:00:00.000 UTC,optimism,1997,19,21,783
2024-02-28 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-02-28 00:00:00.000 UTC,base,2731,8,5,849
2024-02-28 00:00:00.000 UTC,optimism,2965,20,22,1108
2024-02-29 00:00:00.000 UTC,arbitrum,3,3,3,2
2024-02-29 00:00:00.000 UTC,base,898,15,36,598
2024-02-29 00:00:00.000 UTC,optimism,403,18,20,283
2024-02-29 00:00:00.000 UTC,polygon,1,1,1,1
2024-03-01 00:00:00.000 UTC,arbitrum,2,1,1,1
2024-03-01 00:00:00.000 UTC,base,1438,24,78,778
2024-03-01 00:00:00.000 UTC,optimism,418,18,21,295
2024-03-02 00:00:00.000 UTC,arbitrum,6,2,2,4
2024-03-02 00:00:00.000 UTC,base,824,16,55,531
2024-03-02 00:00:00.000 UTC,optimism,1026,16,17,509
2024-03-03 00:00:00.000 UTC,arbitrum,88,3,2,87
2024-03-03 00:00:00.000 UTC,base,806,14,35,533
2024-03-03 00:00:00.000 UTC,optimism,130,8,18,127
2024-03-04 00:00:00.000 UTC,arbitrum,108,3,2,108
2024-03-04 00:00:00.000 UTC,base,804,8,6,533
2024-03-04 00:00:00.000 UTC,optimism,42,5,11,40
2024-03-05 00:00:00.000 UTC,arbitrum,98,3,2,95
2024-03-05 00:00:00.000 UTC,base,896,7,5,612
2024-03-05 00:00:00.000 UTC,optimism,39,7,8,33
2024-03-06 00:00:00.000 UTC,arbitrum,22,2,2,21
2024-03-06 00:00:00.000 UTC,base,988,8,6,670
2024-03-06 00:00:00.000 UTC,optimism,212,14,17,205
2024-03-07 00:00:00.000 UTC,arbitrum,12,1,1,12
2024-03-07 00:00:00.000 UTC,base,920,5,4,623
2024-03-07 00:00:00.000 UTC,optimism,209,9,17,204
2024-03-08 00:00:00.000 UTC,arbitrum,8,3,3,7
2024-03-08 00:00:00.000 UTC,base,878,4,3,586
2024-03-08 00:00:00.000 UTC,optimism,188,2,12,187
2024-03-09 00:00:00.000 UTC,arbitrum,9,4,4,8
2024-03-09 00:00:00.000 UTC,base,860,5,4,587
2024-03-09 00:00:00.000 UTC,optimism,241,5,19,241
2024-03-10 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-03-10 00:00:00.000 UTC,base,750,4,3,515
2024-03-10 00:00:00.000 UTC,optimism,259,5,33,243
2024-03-11 00:00:00.000 UTC,base,973,6,5,648
2024-03-11 00:00:00.000 UTC,optimism,181,5,21,181
2024-03-11 00:00:00.000 UTC,polygon,3,1,1,1
2024-03-12 00:00:00.000 UTC,arbitrum,3,3,2,3
2024-03-12 00:00:00.000 UTC,base,939,6,4,626
2024-03-12 00:00:00.000 UTC,optimism,286,5,15,283
2024-03-12 00:00:00.000 UTC,polygon,5,2,2,2
2024-03-13 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-03-13 00:00:00.000 UTC,base,985,5,4,653
2024-03-13 00:00:00.000 UTC,optimism,240,4,14,235
2024-03-14 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-03-14 00:00:00.000 UTC,base,960,9,7,647
2024-03-14 00:00:00.000 UTC,optimism,224,6,18,224
2024-03-15 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-03-15 00:00:00.000 UTC,base,884,7,6,566
2024-03-15 00:00:00.000 UTC,optimism,254,5,17,252
2024-03-16 00:00:00.000 UTC,base,832,5,4,549
2024-03-16 00:00:00.000 UTC,optimism,290,6,18,286
2024-03-17 00:00:00.000 UTC,base,844,4,3,564
2024-03-17 00:00:00.000 UTC,optimism,284,4,19,283
2024-03-18 00:00:00.000 UTC,arbitrum,6,3,3,3
2024-03-18 00:00:00.000 UTC,base,868,7,7,566
2024-03-18 00:00:00.000 UTC,optimism,260,5,18,258
2024-03-18 00:00:00.000 UTC,polygon,5,1,1,1
2024-03-19 00:00:00.000 UTC,base,749,6,5,492
2024-03-19 00:00:00.000 UTC,optimism,222,7,20,219
2024-03-19 00:00:00.000 UTC,polygon,4,3,4,4
2024-03-20 00:00:00.000 UTC,base,883,8,12,556
2024-03-20 00:00:00.000 UTC,celo,46,1,1,1
2024-03-20 00:00:00.000 UTC,optimism,262,7,21,258
2024-03-20 00:00:00.000 UTC,polygon,1,1,1,1
2024-03-21 00:00:00.000 UTC,arbitrum,4,2,2,4
2024-03-21 00:00:00.000 UTC,base,760,6,6,491
2024-03-21 00:00:00.000 UTC,optimism,267,4,21,267
2024-03-21 00:00:00.000 UTC,polygon,4,2,3,2
2024-03-22 00:00:00.000 UTC,base,731,7,7,488
2024-03-22 00:00:00.000 UTC,optimism,264,5,17,263
2024-03-23 00:00:00.000 UTC,base,694,5,5,474
2024-03-23 00:00:00.000 UTC,optimism,264,3,18,263
2024-03-24 00:00:00.000 UTC,base,807,5,5,525
2024-03-24 00:00:00.000 UTC,optimism,294,6,19,284
2024-03-25 00:00:00.000 UTC,base,840,5,4,562
2024-03-25 00:00:00.000 UTC,optimism,229,7,19,223
2024-03-26 00:00:00.000 UTC,arbitrum,3,2,2,3
2024-03-26 00:00:00.000 UTC,base,881,8,7,579
2024-03-26 00:00:00.000 UTC,optimism,309,7,21,308
2024-03-27 00:00:00.000 UTC,arbitrum,3,3,3,3
2024-03-27 00:00:00.000 UTC,base,864,7,4,561
2024-03-27 00:00:00.000 UTC,optimism,292,10,22,287
2024-03-28 00:00:00.000 UTC,arbitrum,32,1,1,31
2024-03-28 00:00:00.000 UTC,base,828,7,11,545
2024-03-28 00:00:00.000 UTC,optimism,354,7,17,354
2024-03-29 00:00:00.000 UTC,arbitrum,25,2,2,24
2024-03-29 00:00:00.000 UTC,base,834,6,9,562
2024-03-29 00:00:00.000 UTC,ethereum,1,1,1,1
2024-03-29 00:00:00.000 UTC,optimism,481,8,17,468
2024-03-30 00:00:00.000 UTC,arbitrum,8,2,2,7
2024-03-30 00:00:00.000 UTC,base,730,4,4,489
2024-03-30 00:00:00.000 UTC,optimism,393,8,21,390
2024-03-31 00:00:00.000 UTC,arbitrum,8,2,2,8
2024-03-31 00:00:00.000 UTC,base,943,3,2,625
2024-03-31 00:00:00.000 UTC,optimism,388,4,16,388
2024-04-01 00:00:00.000 UTC,arbitrum,7,4,3,7
2024-04-01 00:00:00.000 UTC,base,1152,8,9,756
2024-04-01 00:00:00.000 UTC,ethereum,1,1,1,1
2024-04-01 00:00:00.000 UTC,optimism,311,12,23,308
2024-04-01 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-02 00:00:00.000 UTC,arbitrum,10,3,2,10
2024-04-02 00:00:00.000 UTC,base,975,7,10,652
2024-04-02 00:00:00.000 UTC,optimism,347,7,19,347
2024-04-03 00:00:00.000 UTC,arbitrum,9,3,3,9
2024-04-03 00:00:00.000 UTC,base,1022,6,10,682
2024-04-03 00:00:00.000 UTC,optimism,282,16,21,274
2024-04-04 00:00:00.000 UTC,arbitrum,7,5,4,7
2024-04-04 00:00:00.000 UTC,base,1042,10,8,690
2024-04-04 00:00:00.000 UTC,celo,1,1,1,1
2024-04-04 00:00:00.000 UTC,optimism,315,9,18,309
2024-04-04 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-05 00:00:00.000 UTC,arbitrum,19,3,2,11
2024-04-05 00:00:00.000 UTC,base,1019,5,4,662
2024-04-05 00:00:00.000 UTC,ethereum,1,1,1,1
2024-04-05 00:00:00.000 UTC,optimism,408,13,21,404
2024-04-05 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-06 00:00:00.000 UTC,arbitrum,23,4,4,10
2024-04-06 00:00:00.000 UTC,base,828,4,3,544
2024-04-06 00:00:00.000 UTC,optimism,510,7,17,493
2024-04-06 00:00:00.000 UTC,scroll,23,3,1,18
2024-04-07 00:00:00.000 UTC,arbitrum,3,1,1,3
2024-04-07 00:00:00.000 UTC,base,892,4,7,594
2024-04-07 00:00:00.000 UTC,ethereum,1,1,1,1
2024-04-07 00:00:00.000 UTC,optimism,374,3,15,372
2024-04-07 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-08 00:00:00.000 UTC,arbitrum,13,7,6,5
2024-04-08 00:00:00.000 UTC,base,1123,6,4,747
2024-04-08 00:00:00.000 UTC,optimism,463,12,22,458
2024-04-08 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-09 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-04-09 00:00:00.000 UTC,base,937,4,3,636
2024-04-09 00:00:00.000 UTC,optimism,543,7,20,539
2024-04-10 00:00:00.000 UTC,arbitrum,18,1,1,15
2024-04-10 00:00:00.000 UTC,base,1040,6,4,685
2024-04-10 00:00:00.000 UTC,optimism,441,16,21,430
2024-04-11 00:00:00.000 UTC,arbitrum,97,5,5,29
2024-04-11 00:00:00.000 UTC,base,1013,8,4,671
2024-04-11 00:00:00.000 UTC,optimism,502,21,28,477
2024-04-11 00:00:00.000 UTC,polygon,5,1,1,1
2024-04-11 00:00:00.000 UTC,scroll,2,2,2,2
2024-04-12 00:00:00.000 UTC,arbitrum,10,4,3,8
2024-04-12 00:00:00.000 UTC,base,838,6,4,549
2024-04-12 00:00:00.000 UTC,optimism,470,9,21,452
2024-04-12 00:00:00.000 UTC,polygon,1,1,1,1
2024-04-13 00:00:00.000 UTC,arbitrum,4,1,1,3
2024-04-13 00:00:00.000 UTC,base,809,3,2,554
2024-04-13 00:00:00.000 UTC,optimism,449,8,17,448
2024-04-14 00:00:00.000 UTC,arbitrum,3,1,1,2
2024-04-14 00:00:00.000 UTC,base,768,7,5,520
2024-04-14 00:00:00.000 UTC,optimism,419,5,15,418
2024-04-15 00:00:00.000 UTC,arbitrum,5,3,3,4
2024-04-15 00:00:00.000 UTC,base,1546,7,5,1039
2024-04-15 00:00:00.000 UTC,optimism,288,14,26,282
2024-04-16 00:00:00.000 UTC,arbitrum,65,6,6,8
2024-04-16 00:00:00.000 UTC,base,1458,5,3,968
2024-04-16 00:00:00.000 UTC,optimism,72,13,23,62
2024-04-17 00:00:00.000 UTC,arbitrum,166,7,6,6
2024-04-17 00:00:00.000 UTC,base,1400,7,8,938
2024-04-17 00:00:00.000 UTC,optimism,73,10,16,66
2024-04-17 00:00:00.000 UTC,polygon,3,1,1,1
2024-04-17 00:00:00.000 UTC,scroll,2,1,1,1
2024-04-18 00:00:00.000 UTC,arbitrum,7,4,4,6
2024-04-18 00:00:00.000 UTC,base,1226,8,7,828
2024-04-18 00:00:00.000 UTC,optimism,61,11,21,58
2024-04-19 00:00:00.000 UTC,arbitrum,3,3,3,3
2024-04-19 00:00:00.000 UTC,base,1433,8,4,951
2024-04-19 00:00:00.000 UTC,optimism,81,14,24,61
2024-04-19 00:00:00.000 UTC,polygon,9,1,1,1
2024-04-20 00:00:00.000 UTC,base,1187,8,4,806
2024-04-20 00:00:00.000 UTC,optimism,37,10,16,35
2024-04-21 00:00:00.000 UTC,arbitrum,4,2,2,2
2024-04-21 00:00:00.000 UTC,base,1285,7,5,854
2024-04-21 00:00:00.000 UTC,ethereum,1,1,1,1
2024-04-21 00:00:00.000 UTC,optimism,40,7,13,38
2024-04-21 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-22 00:00:00.000 UTC,arbitrum,7,3,3,6
2024-04-22 00:00:00.000 UTC,base,1381,8,14,904
2024-04-22 00:00:00.000 UTC,optimism,328,18,25,95
2024-04-22 00:00:00.000 UTC,polygon,1,1,1,1
2024-04-23 00:00:00.000 UTC,arbitrum,58,6,6,42
2024-04-23 00:00:00.000 UTC,base,4228,8,4,3220
2024-04-23 00:00:00.000 UTC,celo,3,2,1,3
2024-04-23 00:00:00.000 UTC,optimism,111,14,15,56
2024-04-24 00:00:00.000 UTC,arbitrum,25,3,3,12
2024-04-24 00:00:00.000 UTC,base,5052,7,9,4007
2024-04-24 00:00:00.000 UTC,optimism,73,14,23,63
2024-04-25 00:00:00.000 UTC,arbitrum,33,3,3,19
2024-04-25 00:00:00.000 UTC,base,3701,11,10,2947
2024-04-25 00:00:00.000 UTC,ethereum,2,2,2,2
2024-04-25 00:00:00.000 UTC,optimism,66,11,12,64
2024-04-26 00:00:00.000 UTC,arbitrum,32,4,4,13
2024-04-26 00:00:00.000 UTC,base,2950,12,10,2341
2024-04-26 00:00:00.000 UTC,celo,11,1,1,11
2024-04-26 00:00:00.000 UTC,optimism,133,13,21,117
2024-04-26 00:00:00.000 UTC,polygon,7,1,1,2
2024-04-27 00:00:00.000 UTC,arbitrum,25,3,3,14
2024-04-27 00:00:00.000 UTC,base,2164,6,4,1719
2024-04-27 00:00:00.000 UTC,ethereum,1,1,1,1
2024-04-27 00:00:00.000 UTC,optimism,46,6,10,42
2024-04-27 00:00:00.000 UTC,scroll,2,2,1,2
2024-04-28 00:00:00.000 UTC,arbitrum,9,3,3,7
2024-04-28 00:00:00.000 UTC,base,2512,8,5,1979
2024-04-28 00:00:00.000 UTC,celo,1,1,1,1
2024-04-28 00:00:00.000 UTC,optimism,82,14,17,49
2024-04-28 00:00:00.000 UTC,polygon,2,1,1,2
2024-04-28 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-29 00:00:00.000 UTC,arbitrum,9,3,3,7
2024-04-29 00:00:00.000 UTC,base,4687,12,11,2487
2024-04-29 00:00:00.000 UTC,optimism,8405,16,26,1828
2024-04-29 00:00:00.000 UTC,scroll,1,1,1,1
2024-04-30 00:00:00.000 UTC,arbitrum,13,4,4,10
2024-04-30 00:00:00.000 UTC,base,4153,13,9,2632
2024-04-30 00:00:00.000 UTC,optimism,505,15,24,157
2024-05-01 00:00:00.000 UTC,arbitrum,14,4,5,9
2024-05-01 00:00:00.000 UTC,base,5161,12,10,3158
2024-05-01 00:00:00.000 UTC,optimism,105,14,22,64
2024-05-02 00:00:00.000 UTC,arbitrum,5,3,3,5
2024-05-02 00:00:00.000 UTC,base,4266,12,15,2786
2024-05-02 00:00:00.000 UTC,celo,1,1,1,1
2024-05-02 00:00:00.000 UTC,optimism,89,15,19,65
2024-05-03 00:00:00.000 UTC,arbitrum,10,5,7,10
2024-05-03 00:00:00.000 UTC,base,1920,12,8,1431
2024-05-03 00:00:00.000 UTC,optimism,127,15,19,104
2024-05-04 00:00:00.000 UTC,arbitrum,15,5,6,13
2024-05-04 00:00:00.000 UTC,base,1738,11,7,1249
2024-05-04 00:00:00.000 UTC,optimism,115,13,13,64
2024-05-04 00:00:00.000 UTC,scroll,2,2,2,2
2024-05-05 00:00:00.000 UTC,arbitrum,21,3,3,10
2024-05-05 00:00:00.000 UTC,base,1677,7,4,1220
2024-05-05 00:00:00.000 UTC,celo,1,1,1,1
2024-05-05 00:00:00.000 UTC,ethereum,4,2,2,1
2024-05-05 00:00:00.000 UTC,optimism,69,11,16,46
2024-05-06 00:00:00.000 UTC,arbitrum,41,5,6,19
2024-05-06 00:00:00.000 UTC,base,1796,6,3,1328
2024-05-06 00:00:00.000 UTC,optimism,50,11,16,43
2024-05-07 00:00:00.000 UTC,arbitrum,75,3,3,23
2024-05-07 00:00:00.000 UTC,base,1809,8,5,1409
2024-05-07 00:00:00.000 UTC,optimism,85,19,21,76
2024-05-08 00:00:00.000 UTC,arbitrum,1,1,1,1
2024-05-08 00:00:00.000 UTC,base,1759,8,6,1378
2024-05-08 00:00:00.000 UTC,optimism,65,10,15,64
2024-05-09 00:00:00.000 UTC,arbitrum,10,2,3,3
2024-05-09 00:00:00.000 UTC,base,1623,4,3,1296
2024-05-09 00:00:00.000 UTC,optimism,478,16,21,135
2024-05-10 00:00:00.000 UTC,arbitrum,12,4,5,7
2024-05-10 00:00:00.000 UTC,base,1235,8,5,869
2024-05-10 00:00:00.000 UTC,optimism,117,15,18,112
2024-05-11 00:00:00.000 UTC,base,1199,5,3,829
2024-05-11 00:00:00.000 UTC,ethereum,22,1,1,1
2024-05-11 00:00:00.000 UTC,optimism,58,14,19,43
2024-05-12 00:00:00.000 UTC,arbitrum,5,3,3,4
2024-05-12 00:00:00.000 UTC,base,1373,6,3,1059
2024-05-12 00:00:00.000 UTC,celo,9,1,4,2
2024-05-12 00:00:00.000 UTC,ethereum,25,1,1,1
2024-05-12 00:00:00.000 UTC,optimism,80,9,17,70
2024-05-13 00:00:00.000 UTC,arbitrum,6,1,1,3
2024-05-13 00:00:00.000 UTC,base,1343,7,5,995
2024-05-13 00:00:00.000 UTC,celo,5,3,4,3
2024-05-13 00:00:00.000 UTC,optimism,237,17,21,135
2024-05-14 00:00:00.000 UTC,arbitrum,14,3,4,5
2024-05-14 00:00:00.000 UTC,base,1180,11,12,880
2024-05-14 00:00:00.000 UTC,celo,2,2,2,1
2024-05-14 00:00:00.000 UTC,optimism,67,16,21,41
2024-05-14 00:00:00.000 UTC,polygon,1,1,1,1
2024-05-15 00:00:00.000 UTC,arbitrum,5,2,2,1
2024-05-15 00:00:00.000 UTC,base,1281,11,8,913
2024-05-15 00:00:00.000 UTC,celo,7,2,3,3
2024-05-15 00:00:00.000 UTC,optimism,57,12,16,49
2024-05-15 00:00:00.000 UTC,polygon,4,2,4,2
2024-05-16 00:00:00.000 UTC,arbitrum,10,5,6,6
2024-05-16 00:00:00.000 UTC,base,1026,5,4,727
2024-05-16 00:00:00.000 UTC,optimism,76,16,20,46
2024-05-17 00:00:00.000 UTC,arbitrum,10,2,3,5
2024-05-17 00:00:00.000 UTC,base,1037,10,8,730
2024-05-17 00:00:00.000 UTC,celo,3,1,1,3
2024-05-17 00:00:00.000 UTC,optimism,55,12,17,45
2024-05-17 00:00:00.000 UTC,polygon,7,1,1,6
2024-05-18 00:00:00.000 UTC,base,1027,8,8,724
2024-05-18 00:00:00.000 UTC,optimism,25,10,10,22
2024-05-18 00:00:00.000 UTC,polygon,11,1,1,9
2024-05-19 00:00:00.000 UTC,arbitrum,2,1,1,2
2024-05-19 00:00:00.000 UTC,base,1018,4,5,717
2024-05-19 00:00:00.000 UTC,optimism,28,6,10,28
2024-05-20 00:00:00.000 UTC,arbitrum,2,2,2,2
2024-05-20 00:00:00.000 UTC,base,1151,4,3,823
2024-05-20 00:00:00.000 UTC,optimism,24,8,10,22
2024-05-20 00:00:00.000 UTC,polygon,6,1,1,6
2024-05-21 00:00:00.000 UTC,arbitrum,7,3,4,3
2024-05-21 00:00:00.000 UTC,base,1255,6,3,920
2024-05-21 00:00:00.000 UTC,celo,1,1,1,1
2024-05-21 00:00:00.000 UTC,optimism,49,13,15,37
2024-05-21 00:00:00.000 UTC,polygon,21,1,1,21
2024-05-22 00:00:00.000 UTC,arbitrum,12,4,4,9
2024-05-22 00:00:00.000 UTC,base,1449,5,2,1091
2024-05-22 00:00:00.000 UTC,optimism,120,13,37,59
